,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp Max,Wind Speed,Sunrise,Sunset,Day Length
0,dingle,80,PH,1540695385,70,11.0,122.67,28.85,2.41,1540676396,1540718766,11.769444444444444
1,dzhebariki-khaya,0,RU,1540695385,80,62.22,135.8,-9.18,1.61,1540678609,1540710195,8.773888888888889
2,castro,88,CL,1540695385,98,-42.48,-73.76,11.62,2.91,1540719864,1540769633,13.824722222222222
3,katsuura,75,JP,1540692000,62,33.93,134.5,15.0,8.2,1540675046,1540714420,10.937222222222223
4,sao gabriel da cachoeira,36,BR,1540695386,95,-0.13,-67.09,24.25,0.76,1540721313,1540764937,12.117777777777778
5,tuktoyaktuk,90,CA,1540692000,100,69.44,-133.03,-5.0,6.2,1540745990,1540771826,7.176666666666667
6,barrow,24,AR,1540695387,73,-38.31,-60.23,15.75,5.26,1540717052,1540765944,13.581111111111111
7,cape town,0,ZA,1540692000,87,-33.93,18.42,16.0,0.5,1540698590,1540746650,13.35
8,nichinan,20,JP,1540692000,40,31.65,131.31,20.0,7.2,1540675637,1540715361,11.034444444444444
9,saint-francois,90,FR,1540693800,70,46.42,3.91,6.0,4.1,1540707592,1540744541,10.26361111111111
10,upernavik,76,GL,1540695148,100,72.79,-56.15,-4.88,9.96,1540729738,1540751165,5.951944444444444
11,cidreira,80,BR,1540695388,96,-30.17,-50.22,16.87,3.41,1540715359,1540762821,13.18388888888889
12,norrtalje,0,SE,1540693200,86,59.76,18.7,1.0,4.1,1540706164,1540738849,9.079166666666667
13,bathsheba,40,BB,1540692000,88,13.22,-59.52,24.0,2.1,1540720256,1540762350,11.692777777777778
14,khatanga,44,RU,1540695389,92,71.98,102.47,0.57,6.56,1540690864,1540713909,6.401388888888889
15,bambanglipuro,48,ID,1540695389,87,-7.95,110.28,26.87,2.06,1540678307,1540722815,12.363333333333333
16,solnechnyy,48,RU,1540695390,78,50.72,136.64,2.95,3.96,1540676242,1540712178,9.982222222222223
17,hilo,75,US,1540691760,74,19.71,-155.08,27.0,3.6,1540743589,1540784880,11.469722222222222
18,meulaboh,24,ID,1540695391,100,4.14,96.13,26.75,1.26,1540682380,1540725525,11.984722222222222
19,arlit,88,NE,1540695391,46,18.74,7.39,26.25,1.31,1540704525,1540745963,11.510555555555555
20,naze,20,NG,1540692000,94,5.43,7.07,25.0,2.76,1540703827,1540746823,11.943333333333333
21,mahebourg,20,MU,1540692000,77,-20.41,57.7,18.0,2.1,1540690167,1540736203,12.787777777777778
22,new norfolk,75,AU,1540693800,62,-42.78,147.06,14.0,3.1,1540666887,1540716623,13.815555555555555
23,hithadhoo,92,MV,1540695392,100,-0.6,73.08,25.57,3.91,1540687648,1540731324,12.132222222222222
24,moree,44,AU,1540695392,44,-29.46,149.84,25.87,2.26,1540667430,1540714726,13.137777777777778
25,ambilobe,80,MG,1540695393,77,-13.19,49.05,19.0,2.01,1540692693,1540737823,12.536111111111111
26,ancud,92,CL,1540695393,97,-41.87,-73.83,11.95,3.21,1540719948,1540769581,13.786944444444444
27,rikitea,56,PF,1540695151,100,-23.12,-134.97,22.9,5.91,1540736205,1540782645,12.9
28,te anau,92,NZ,1540695394,100,-45.41,167.72,7.6,1.51,1540661630,1540711969,13.983055555555556
29,terme,0,TR,1540691400,87,41.21,36.97,6.0,2.1,1540699101,1540737169,10.574444444444444
30,thompson,75,CA,1540692000,98,55.74,-97.86,0.0,3.6,1540733378,1540767589,9.503055555555555
31,kapaa,40,US,1540691760,65,22.08,-159.32,29.0,6.2,1540744758,1540785744,11.385
32,egvekinot,80,RU,1540695395,71,66.32,-179.17,-14.51,1.06,1540755678,1540784294,7.948888888888889
33,georgetown,0,GY,1540692000,88,6.8,-58.16,26.0,1.0,1540719561,1540762398,11.899166666666666
34,rudnogorsk,0,RU,1540695396,67,57.27,103.75,2.45,2.16,1540685202,1540718995,9.386944444444444
35,punta arenas,75,CL,1540692000,53,-53.16,-70.91,10.0,13.4,1540717705,1540770452,14.651944444444444
36,yellowknife,90,CA,1540693980,92,62.45,-114.38,-1.0,3.6,1540738834,1540770050,8.671111111111111
37,severo-kurilsk,92,RU,1540695396,99,50.68,156.12,6.45,6.46,1540671555,1540707515,9.988888888888889
38,mataura,80,NZ,1540695397,96,-46.19,168.86,11.65,1.86,1540661260,1540711793,14.036944444444444
39,hope,90,CA,1540694280,87,49.38,-121.43,10.0,1.5,1540738070,1540774219,10.04138888888889
40,rawson,0,AR,1540695397,59,-43.3,-65.11,13.05,4.36,1540717698,1540767649,13.875277777777777
41,porto recanati,64,IT,1540695398,64,43.44,13.66,19.6,6.26,1540704923,1540742533,10.447222222222223
42,hovd,75,NO,1540693200,92,63.83,10.7,-4.0,2.1,1540709151,1540739694,8.484166666666667
43,torbay,75,CA,1540692000,80,47.66,-52.73,2.0,3.1,1540721347,1540757970,10.173055555555555
44,vaini,0,IN,1540695459,38,15.34,74.49,24.97,2.36,1540688212,1540730071,11.6275
45,teya,5,MX,1540691220,74,21.05,-89.07,27.0,5.1,1540727826,1540768958,11.425555555555556
46,jamestown,92,AU,1540695289,100,-33.21,138.6,14.35,1.91,1540669827,1540717728,13.305833333333334
47,mar del plata,8,AR,1540695460,60,-46.43,-67.52,12.75,2.96,1540717897,1540768613,14.087777777777777
48,puerto ayora,12,EC,1540695461,100,-0.74,-90.35,21.4,3.81,1540726861,1540770554,12.136944444444444
49,kodiak,1,US,1540691580,76,39.95,-94.76,13.0,2.1,1540730622,1540768877,10.626388888888888
50,airai,0,TL,1540695462,36,-8.93,125.41,31.45,0.96,1540674621,1540719241,12.394444444444444
51,haines junction,36,CA,1540695462,94,60.75,-137.51,-5.88,0.96,1540743954,1540776035,8.911388888888888
52,port hardy,90,CA,1540692000,81,50.7,-127.42,9.0,10.3,1540739688,1540775474,9.940555555555555
53,nosy varika,20,MG,1540695463,100,-20.58,48.53,20.3,2.51,1540692356,1540738416,12.794444444444444
54,axim,20,GH,1540695463,100,4.87,-2.24,26.9,3.66,1540706030,1540749089,11.960833333333333
55,sao filipe,24,CV,1540695463,100,14.9,-24.5,25.2,5.56,1540711949,1540753848,11.63861111111111
56,namibe,20,AO,1540695464,86,-15.19,12.15,25.4,4.76,1540701425,1540746804,12.605277777777777
57,geraldton,90,CA,1540692000,80,49.72,-86.95,2.0,2.1,1540729831,1540765908,10.02138888888889
58,quatre cocos,20,MU,1540692000,77,-20.21,57.76,18.0,2.1,1540690166,1540736176,12.780555555555555
59,qaanaaq,0,GL,1540695465,100,77.48,-69.36,-22.16,4.31,1540742235,1540744984,0.7636111111111111
60,yerbogachen,8,RU,1540695465,85,61.28,108.01,0.5,3.16,1540685050,1540717094,8.901111111111112
61,tiksi,56,RU,1540695465,77,71.64,128.87,-8.01,8.01,1540684259,1540707843,6.551111111111111
62,tokur,92,RU,1540695466,56,53.13,132.9,5.22,3.91,1540677488,1540712723,9.7875
63,atuona,0,PF,1540695442,100,-9.8,-139.03,26.4,7.71,1540738022,1540782765,12.428611111111111
64,evensk,0,RU,1540695466,100,61.92,159.24,0.62,1.26,1540672894,1540704660,8.823888888888888
65,kavaratti,0,IN,1540695466,96,10.57,72.64,30.2,1.41,1540688380,1540730795,11.781944444444445
66,hermanus,0,ZA,1540695467,87,-34.42,19.24,15.05,1.26,1540698350,1540746496,13.373888888888889
67,ushuaia,40,AR,1540692000,52,-54.81,-68.31,8.0,7.2,1540716781,1540770134,14.820277777777777
68,agnibilekrou,64,CI,1540695467,97,7.13,-3.2,22.62,1.51,1540706388,1540749191,11.889722222222222
69,albany,90,US,1540693920,80,42.65,-73.75,7.0,10.8,1540725839,1540763573,10.481666666666667
70,dikson,92,RU,1540695468,100,73.51,80.55,-3.03,15.01,1540697435,1540717851,5.671111111111111
71,busselton,32,AU,1540695286,90,-33.64,115.35,19.1,2.31,1540675367,1540723348,13.328055555555556
72,hobart,75,AU,1540693800,54,-42.88,147.33,14.0,3.1,1540666811,1540716569,13.821666666666667
73,fairbanks,90,US,1540692360,93,64.84,-147.72,0.0,1.31,1540747580,1540777301,8.255833333333333
74,saint george,0,GR,1540691400,93,39.45,22.34,12.0,2.1,1540702450,1540740844,10.665
75,tilichiki,92,RU,1540695469,97,60.47,166.1,2.85,2.01,1540670888,1540703376,9.024444444444445
76,shimoda,20,JP,1540692000,68,34.7,138.93,19.0,2.1,1540674043,1540713295,10.903333333333334
77,leningradskiy,0,RU,1540695470,100,69.38,178.42,-10.13,2.11,1540670976,1540697352,7.326666666666667
78,kununurra,0,AU,1540693800,17,-15.77,128.74,40.0,3.1,1540673417,1540718852,12.620833333333334
79,nouadhibou,44,MR,1540692000,83,20.93,-17.03,21.0,6.2,1540710523,1540751683,11.433333333333334
80,vardo,90,US,1540694400,81,39.62,-77.74,10.0,1.41,1540726503,1540764827,10.645555555555555
81,coahuayana,24,MX,1540695472,75,18.62,-100.35,20.25,1.36,1540730382,1540771818,11.51
82,kavieng,44,PG,1540695401,100,-2.57,150.8,28.82,2.41,1540668887,1540712783,12.193333333333333
83,port elizabeth,90,US,1540693440,100,39.31,-74.98,10.0,4.6,1540725812,1540764194,10.661666666666667
84,norman wells,90,CA,1540694580,92,65.28,-126.83,-5.0,2.1,1540742705,1540772148,8.178611111111111
85,golden,12,CA,1540695473,81,51.3,-116.96,-7.03,0.51,1540737260,1540772882,9.895
86,hervey bay,0,AU,1540695474,79,-25.3,152.85,26.45,4.11,1540667012,1540713694,12.967222222222222
87,katangli,0,RU,1540695534,82,51.71,143.23,9.37,3.21,1540674796,1540710459,9.90638888888889
88,los llanos de aridane,90,ES,1540693800,88,28.66,-17.92,19.0,6.7,1540711253,1540751375,11.145
89,taganak,75,PH,1540692000,62,6.08,118.3,32.0,1.5,1540677168,1540720095,11.924166666666666
90,aberdeen,20,US,1540691580,75,45.47,-98.49,8.0,6.7,1540732084,1540769199,10.309722222222222
91,east london,36,ZA,1540695542,100,-33.02,27.91,20.37,9.06,1540696390,1540744293,13.30638888888889
92,chokurdakh,76,RU,1540695490,79,70.62,147.9,-10.68,4.81,1540679015,1540703957,6.928333333333334
93,saint-augustin,0,FR,1540693800,80,44.83,-0.61,5.0,4.1,1540708499,1540745805,10.362777777777778
94,saskylakh,92,RU,1540695543,91,71.97,114.09,-1.26,9.01,1540688057,1540711138,6.411388888888889
95,araouane,0,ML,1540695544,27,18.9,-3.53,16.2,1.31,1540707156,1540748573,11.504722222222222
96,sitka,0,US,1540695447,44,37.17,-99.65,13.5,3.66,1540731546,1540770303,10.765833333333333
97,zhigansk,88,RU,1540695544,78,66.77,123.37,-6.36,6.91,1540683058,1540711700,7.956111111111111
98,lagoa,0,PT,1540693800,62,37.14,-8.45,12.0,8.2,1540709640,1540748435,10.776388888888889
99,revelstoke,90,CA,1540693680,100,50.99,-118.19,5.0,0.71,1540737511,1540773221,9.919444444444444
100,pevek,36,RU,1540695545,100,69.7,170.27,-8.91,5.66,1540673106,1540699132,7.229444444444445
101,dzaoudzi,20,YT,1540693800,88,-12.79,45.27,24.0,1.5,1540693623,1540738706,12.523055555555555
102,sayyan,0,YE,1540695546,74,15.17,44.32,2.47,0.91,1540695445,1540737320,11.631944444444445
103,ilulissat,36,GL,1540691400,86,69.22,-51.1,-1.0,2.1,1540726150,1540752343,7.275833333333333
104,bonfim,0,GY,1540695547,54,3.36,-59.84,29.8,6.56,1540719770,1540762998,12.007777777777777
105,balikpapan,20,ID,1540695547,99,-1.24,116.86,28.9,1.91,1540677106,1540720853,12.151944444444444
106,nikolskoye,75,RU,1540692000,93,59.7,30.79,2.0,7.0,1540703245,1540735966,9.089166666666667
107,limoges,0,FR,1540693800,84,45.84,1.26,3.0,5.7,1540708162,1540745243,10.300277777777778
108,divnomorskoye,0,RU,1540695548,76,44.5,38.13,16.22,5.71,1540699157,1540736553,10.387777777777778
109,butaritari,12,KI,1540695548,100,3.07,172.79,29.87,5.26,1540663923,1540707189,12.018333333333333
110,longyearbyen,75,NO,1540691400,73,78.22,15.63,-7.0,4.1,0,0,0.0
111,lazaro cardenas,5,MX,1540690980,51,28.39,-105.62,16.0,1.5,1540732292,1540772430,11.149444444444445
112,souillac,0,FR,1540693800,80,45.6,-0.6,4.0,4.1,1540708582,1540745716,10.315
113,tumut,44,AU,1540695549,56,-35.3,148.22,17.8,1.26,1540667342,1540715599,13.404722222222222
114,lebu,0,ET,1540695416,85,8.96,38.73,3.85,1.16,1540696428,1540739025,11.8325
115,victoria,75,BN,1540693800,94,5.28,115.24,30.0,0.5,1540677857,1540720875,11.949444444444444
116,bukama,36,CD,1540695550,83,-9.2,25.85,21.07,1.31,1540698494,1540743154,12.405555555555555
117,dondo,0,MZ,1540695550,82,-19.62,34.74,19.95,1.16,1540695727,1540741663,12.76
118,pacific grove,1,US,1540694100,60,36.62,-121.92,21.0,4.1,1540736847,1540775691,10.79
119,kulhudhuffushi,68,MV,1540695551,100,6.62,73.07,27.6,0.76,1540688054,1540730918,11.906666666666666
120,sol-iletsk,20,RU,1540695551,86,51.16,55.0,-1.41,3.31,1540695920,1540731685,9.934722222222222
121,phuket,20,TH,1540693800,70,7.89,98.4,29.0,2.6,1540682045,1540724768,11.8675
122,vodnany,92,CZ,1540695552,99,49.15,14.18,3.35,5.36,1540705458,1540741742,10.078888888888889
123,avarua,90,CK,1540692000,94,-21.21,-159.78,23.0,4.6,1540742287,1540788469,12.828333333333333
124,kysyl-syr,76,RU,1540695553,86,63.9,122.77,-6.51,2.86,1540682218,1540712836,8.505
125,hamilton,75,BM,1540691700,69,32.3,-64.78,24.0,8.7,1540722775,1540762342,10.990833333333333
126,fortuna,20,ES,1540693800,66,38.18,-1.13,14.0,7.2,1540707973,1540746588,10.72638888888889
127,yanam,0,IN,1540695554,63,16.73,82.22,28.95,6.56,1540686439,1540728133,11.581666666666667
128,anastacio,44,BR,1540695554,93,-20.48,-55.81,21.35,1.31,1540717393,1540763459,12.796111111111111
129,oudtshoorn,90,ZA,1540692600,100,-33.59,22.2,15.0,2.6,1540697711,1540745713,13.33388888888889
130,linxia,20,CN,1540695285,73,35.6,103.21,5.5,1.36,1540682694,1540721788,10.859444444444444
131,glenwood springs,1,US,1540693800,59,39.55,-107.33,14.0,4.6,1540733604,1540771929,10.645833333333334
132,manzanillo,80,CU,1540695556,100,20.34,-77.12,27.22,5.26,1540724912,1540766137,11.45138888888889
133,provideniya,24,RU,1540695557,100,64.42,-173.23,-3.03,1.71,1540753577,1540783548,8.325277777777778
134,puerto carreno,12,CO,1540695557,93,6.19,-67.49,21.95,1.31,1540721765,1540764672,11.918611111111112
135,babayurt,0,RU,1540695617,79,43.6,46.78,3.5,2.01,1540696984,1540734575,10.441944444444445
136,bichena,0,ET,1540695618,77,10.45,38.2,6.6,0.61,1540696640,1540739066,11.785
137,burns lake,64,CA,1540695687,77,54.23,-125.76,4.32,3.61,1540739825,1540774536,9.641944444444444
138,vila velha,20,BR,1540695600,78,-3.71,-38.6,26.0,3.6,1540714274,1540758304,12.230555555555556
139,vidim,40,CZ,1540693800,93,50.47,14.53,5.0,3.6,1540705549,1540741482,9.981388888888889
140,iquique,75,CL,1540692000,77,-20.22,-70.14,18.0,4.6,1540720848,1540766882,12.787222222222223
141,auki,0,NG,1540695689,84,12.18,6.51,21.87,1.26,1540704346,1540746569,11.72861111111111
142,zhanakorgan,12,KZ,1540695621,64,43.91,67.25,8.35,7.61,1540692100,1540729634,10.426111111111112
143,ambulu,64,ID,1540695621,95,-8.35,113.61,26.45,2.56,1540677485,1540722039,12.376111111111111
144,cabedelo,20,BR,1540692000,78,-6.97,-34.84,25.0,2.1,1540713186,1540757590,12.334444444444445
145,port alfred,36,ZA,1540695622,97,-33.59,26.89,19.5,6.26,1540696587,1540744587,13.333333333333334
146,yendi,44,GH,1540695623,93,9.45,0.0,22.9,1.31,1540705752,1540748290,11.81611111111111
147,darab,68,IR,1540695623,92,28.75,54.55,9.75,0.96,1540693859,1540733985,11.14611111111111
148,kaitangata,92,NZ,1540695624,100,-46.28,169.85,9.25,3.56,1540661012,1540711567,14.043055555555556
149,mathathane,0,BW,1540695625,76,-22.27,28.75,12.7,1.26,1540696989,1540743279,12.858333333333333
150,lavrentiya,0,RU,1540695625,100,65.58,-170.99,-1.28,6.81,1540753435,1540782613,8.105
151,ponta do sol,48,BR,1540695457,90,-20.63,-46.0,19.82,2.71,1540715030,1540761114,12.801111111111112
152,redwater,90,CA,1540692000,52,53.95,-113.11,6.0,1.5,1540736739,1540771551,9.67
153,isangel,0,VU,1540695627,100,-19.55,169.27,24.6,2.31,1540663457,1540709362,12.751388888888888
154,atikokan,88,CA,1540695627,99,48.76,-91.62,5.85,3.06,1540730828,1540767154,10.090555555555556
155,arraial do cabo,88,BR,1540695627,97,-22.97,-42.02,22.6,5.76,1540713918,1540760318,12.88888888888889
156,dong xoai,8,VN,1540695628,75,11.53,106.92,30.45,2.96,1540680207,1540722514,11.751944444444444
157,meridian,1,US,1540691880,93,32.36,-88.7,13.0,1.06,1540728523,1540768074,10.98638888888889
158,urusha,80,RU,1540695629,46,54.05,122.9,-0.96,5.96,1540680036,1540714974,9.705
159,octeville,75,FR,1540693800,81,49.63,-1.64,8.0,8.2,1540709321,1540745471,10.041666666666666
160,lodwar,68,KE,1540695629,81,3.12,35.6,22.6,2.21,1540696851,1540740108,12.015833333333333
161,athabasca,56,CA,1540695630,61,54.72,-113.29,4.62,3.91,1540736910,1540771465,9.598611111111111
162,trinidad,12,UY,1540695331,69,-33.52,-56.9,13.6,3.46,1540716688,1540764703,13.3375
163,laguna,5,MX,1540691220,50,27.52,-110.01,26.0,1.0,1540733285,1540773545,11.183333333333334
164,hami,0,CN,1540695630,42,42.84,93.51,9.3,4.16,1540685681,1540723450,10.491388888888888
165,sorong,0,ID,1540695631,96,-0.86,131.25,29.32,5.26,1540673674,1540717378,12.14
166,imbituba,75,BR,1540692000,93,-28.24,-48.67,17.0,4.6,1540715136,1540762298,13.100555555555555
167,karratha,0,AU,1540695632,26,-20.74,116.85,35.47,3.01,1540675956,1540722025,12.796944444444444
168,port lincoln,92,AU,1540695632,84,-34.72,135.86,17.8,3.56,1540670357,1540718516,13.3775
169,havelock,90,US,1540695240,100,34.88,-76.9,16.0,2.6,1540725890,1540765042,10.875555555555556
170,san juan,20,PR,1540691760,78,18.47,-66.12,27.0,3.1,1540722155,1540763615,11.516666666666667
171,sola,0,NO,1540693200,86,58.89,5.65,1.0,1.0,1540709112,1540742167,9.181944444444444
172,esperance,0,TT,1540692000,88,10.24,-61.45,24.0,2.26,1540720547,1540762989,11.789444444444445
173,faya,0,SA,1540692000,93,18.39,42.45,16.0,1.56,1540696087,1540737573,11.523888888888889
174,kayerkan,80,RU,1540695637,92,69.35,87.76,-1.51,11.36,1540692787,1540719055,7.296666666666667
175,tongchuan,0,CN,1540692000,29,34.9,108.95,17.0,1.0,1540681259,1540720469,10.891666666666667
176,constitucion,20,MX,1540690920,63,23.99,-104.67,16.0,3.1,1540731762,1540772507,11.318055555555556
177,nanakuli,1,US,1540691820,65,21.39,-158.15,29.0,5.7,1540744432,1540785508,11.41
178,tecoanapa,40,MX,1540691160,78,16.99,-99.26,28.0,2.1,1540730021,1540771658,11.565833333333334
179,madimba,75,CM,1540692000,94,4.42,9.93,26.0,1.0,1540703084,1540746195,11.975277777777778
180,buala,32,SB,1540695698,97,-8.15,159.59,28.8,1.56,1540666464,1540710992,12.36888888888889
181,deputatskiy,0,RU,1540695699,63,69.3,139.9,-20.21,2.21,1540680209,1540706607,7.332777777777777
